source_id,contaminant_query,raw_path,rows,sha256,access_url,access_date
who-gemsfood-heavy-metal-contaminants,Arsenic (inorganic),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-inorganic-2026-05-04.csv,42096,44d6fa7cd10ccd27f08bfe71a186a759b5a3ab7f32c96594a1f625ec1f4737d3,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Aluminium,raw/reports/gemsfood-contaminants/who-gemsfood-aluminium-2026-05-04.csv,3164,a5a850b19789a63acf946e621d515cf93f37937f8d6f81d2feac1df31c930a68,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (Dimethylarsinic acid),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-dimethylarsinic-acid-2026-05-04.csv,1299,2271157a8ff8a1597bf16fd746dbef7e99abd28fdb49707dfeb61b2bd3a727a4,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (Monomethylarsonic Acid),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-monomethylarsonic-acid-2026-05-04.csv,420,79b08d213fd3351af86c4b549bcf695e3a65d60e54be4fa3323f41851f1d7a35,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (organic),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-organic-2026-05-04.csv,4621,95be42e72a3c54f68341a83ec67ce72acd1db7fc7f032593b9a305a10670bf5e,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (total),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-total-afro-2026-05-04.csv,246,0767eb48702bbc98dae61cfbe3e689177443bebc319a53acb6f51de0aab9230b,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (total),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-total-eu-2000-2000-2026-05-04.csv,549,bf3977f244703d8035fff5d6fc25f003d0d72e65fd04609c027cf0edd05bc5da,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (total),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-total-eu-2001-2001-2026-05-04.csv,230,d58b2bd1da127f72e9a9e5e31ceb272c8feb21b71ee4414800b180fbdf7494d0,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (total),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-total-eu-2002-2002-2026-05-04.csv,429,83dc7eb58b72af4adcda32d84efb2022ec21c7d30a30403efa27e1795f8642ff,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
who-gemsfood-heavy-metal-contaminants,Arsenic (total),raw/reports/gemsfood-contaminants/who-gemsfood-arsenic-total-eu-2003-2003-2026-05-04.csv,14890,9218e39474c6945f8185635377985a7ae923a8dc4b3e90cd9d9fcdc967e15456,https://extranet.who.int/gemsfood/Search.aspx,2026-05-04
